[0.020s] Invoking command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jingyan/px4_ros_com_ros2/build/px4_msgs -- -j16 -l16
[0.556s] [  0%] Built target px4_msgs__cpp
[0.581s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.625s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[0.634s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.637s] [ 50%] Built target px4_msgs__rosidl_typesupport_c
[0.646s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.666s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.740s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.777s] [ 88%] Built target px4_msgs
[0.817s] [ 88%] Built target px4_msgs__py
[0.970s] [100%] Built target px4_msgs__python
[4.967s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_safety_button.py
[4.967s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_satellite_info.py
[4.967s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_accel.py
[4.967s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_accel_fifo.py
[4.967s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_baro.py
[4.967s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_combined.py
[4.967s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_correction.py
[4.967s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_gnss_relative.py
[4.968s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_gps.py
[4.968s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_gyro.py
[4.968s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_gyro_fft.py
[4.968s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_gyro_fifo.py
[4.968s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_hygrometer.py
[4.968s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_mag.py
[4.968s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_optical_flow.py
[4.968s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_preflight_mag.py
[4.968s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_selection.py
[4.968s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensors_status.py
[4.968s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensors_status_baro.py
[4.968s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensors_status_imu.py
[4.968s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensors_status_mag.py
[4.968s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_system_power.py
[4.969s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_takeoff_status.py
[4.969s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_task_stack_info.py
[4.970s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_tecs_status.py
[4.970s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_telemetry_status.py
[4.970s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_timesync.py
[4.971s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_timesync_status.py
[4.971s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_trajectory_bezier.py
[4.971s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_trajectory_setpoint.py
[4.971s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_trajectory_waypoint.py
[4.971s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_transponder_report.py
[4.972s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_tune_control.py
[4.972s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_uavcan_parameter_request.py
[4.972s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_uavcan_parameter_value.py
[4.972s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_ulog_stream.py
[4.972s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_ulog_stream_ack.py
[4.972s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_uwb_distance.py
[4.972s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_uwb_grid.py
[4.972s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_acceleration.py
[4.972s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_air_data.py
[4.973s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_angular_acceleration.py
[4.973s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint.py
[4.973s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_angular_velocity.py
[4.973s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_angular_velocity_groundtruth.py
[4.973s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_attitude.py
[4.973s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_attitude_groundtruth.py
[4.973s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_attitude_setpoint.py
[4.973s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_command.py
[4.973s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_command_ack.py
[4.974s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_constraints.py
[4.974s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_control_mode.py
[4.974s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_global_position.py
[4.974s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_global_position_groundtruth.py
[4.974s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_gps_position.py
[4.974s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_imu.py
[4.974s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_imu_status.py
[4.974s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_land_detected.py
[4.974s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_local_position.py
[4.975s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_local_position_groundtruth.py
[4.975s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_local_position_setpoint.py
[4.975s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_magnetometer.py
[4.975s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_mocap_odometry.py
[4.975s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_odometry.py
[4.975s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_optical_flow.py
[4.975s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_optical_flow_vel.py
[4.975s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_rates_setpoint.py
[4.975s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_roi.py
[4.976s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_status.py
[4.976s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_status_flags.py
[4.976s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_thrust_setpoint.py
[4.976s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_torque_setpoint.py
[4.976s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_trajectory_bezier.py
[4.976s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_trajectory_waypoint.py
[4.976s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_trajectory_waypoint_desired.py
[4.976s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_vision_attitude.py
[4.976s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_visual_odometry.py
[4.976s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vtol_vehicle_status.py
[4.977s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_wheel_encoders.py
[4.977s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_wind.py
[4.977s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_yaw_estimator_status.py
[4.977s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[4.977s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[4.978s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[4.978s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/libpx4_msgs__python.so
[4.978s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActionRequest.idl
[4.978s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.idl
[4.979s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControls.idl
[4.979s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControls0.idl
[4.979s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControls1.idl
[4.979s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControls2.idl
[4.979s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.idl
[4.979s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus0.idl
[4.980s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus1.idl
[4.980s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsVirtualFw.idl
[4.980s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsVirtualMc.idl
[4.980s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.idl
[4.980s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.idl
[4.980s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputsSim.idl
[4.981s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.idl
[4.981s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.idl
[4.981s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.idl
[4.981s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/AdcReport.idl
[4.981s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Airspeed.idl
[4.981s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.idl
[4.982s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.idl
[4.982s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.idl
[4.982s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.idl
[4.982s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ButtonEvent.idl
[4.982s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CameraCapture.idl
[4.982s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CameraStatus.idl
[4.983s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CameraTrigger.idl
[4.983s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CellularStatus.idl
[4.983s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.idl
[4.983s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CollisionReport.idl
[4.983s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CommanderState.idl
[4.984s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ControlAllocatorStatus.idl
[4.984s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Cpuload.idl
[4.984s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/DebugArray.idl
[4.984s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.idl
[4.984s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/DebugValue.idl
[4.984s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/DebugVect.idl
[4.985s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/DifferentialPressure.idl
[4.985s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/DistanceSensor.idl
[4.985s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Ekf2Timestamps.idl
[4.985s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EscReport.idl
[4.985s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EscStatus.idl
[4.985s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1D.idl
[4.986s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2D.idl
[4.986s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3D.idl
[4.986s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSrcAirspeed.idl
[4.986s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSrcAuxVel.idl
[4.986s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSrcBaroHgt.idl
[4.986s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSrcEvYaw.idl
[4.987s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSrcFakeHgt.idl
[4.987s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSrcFakePos.idl
[4.987s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSrcGnssPos.idl
[4.987s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSrcGnssVel.idl
[4.987s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSrcGnssYaw.idl
[4.988s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSrcMag.idl
[4.988s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSrcMagHeading.idl
[4.988s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSrcRngHgt.idl
[4.988s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAttitude.idl
[4.988s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorBaroBias.idl
[4.988s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorBias.idl
[4.989s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorEvHgtBias.idl
[4.989s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.idl
[4.989s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorGlobalPosition.idl
[4.989s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorGnssHgtBias.idl
[4.989s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.idl
[4.989s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovationTestRatios.idl
[4.990s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovationVariances.idl
[4.990s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.idl
[4.990s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorLocalPosition.idl
[4.990s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorOdometry.idl
[4.990s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorOpticalFlowVel.idl
[4.990s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorRngHgtBias.idl
