[0.040s] Invoking command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jingyan/px4_ros_com_ros2/build/px4_msgs -- -j16 -l16
[0.585s] [  0%] Built target px4_msgs__cpp
[0.599s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.655s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.659s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.663s] [ 50%] Built target px4_msgs__rosidl_typesupport_cpp
[0.681s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.689s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.794s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.823s] [ 88%] Built target px4_msgs
[0.874s] [ 88%] Built target px4_msgs__py
[1.033s] [100%] Built target px4_msgs__python
[5.288s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_magnetometer_bias_estimate.py
[5.288s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_manual_control_input.py
[5.288s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_manual_control_setpoint.py
[5.288s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_manual_control_switches.py
[5.288s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_mavlink_log.py
[5.288s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_mavlink_tunnel.py
[5.288s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_mc_virtual_attitude_setpoint.py
[5.288s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_mission.py
[5.288s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_mission_result.py
[5.288s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_mount_orientation.py
[5.288s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_navigator_mission_item.py
[5.289s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_npfg_status.py
[5.289s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_obstacle_distance.py
[5.289s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_obstacle_distance_fused.py
[5.289s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_offboard_control_mode.py
[5.289s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_onboard_computer_status.py
[5.289s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_orb_multitest.py
[5.289s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_orb_test.py
[5.289s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_orb_test_large.py
[5.289s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_orb_test_medium.py
[5.289s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_orb_test_medium_multi.py
[5.289s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_orb_test_medium_queue.py
[5.289s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_orb_test_medium_queue_poll.py
[5.289s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_orb_test_medium_wrap_around.py
[5.290s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_orbit_status.py
[5.290s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_parameter_update.py
[5.290s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_ping.py
[5.290s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_position_controller_landing_status.py
[5.290s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_position_controller_status.py
[5.290s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_position_setpoint.py
[5.290s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_position_setpoint_triplet.py
[5.290s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_power_button_state.py
[5.290s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_power_monitor.py
[5.291s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_pps_capture.py
[5.291s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_pwm_input.py
[5.291s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_px4_io_status.py
[5.291s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_radio_status.py
[5.291s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_rate_ctrl_status.py
[5.291s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_rc_channels.py
[5.291s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_rc_parameter_map.py
[5.291s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_rpm.py
[5.291s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_rtl_time_estimate.py
[5.292s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_safety_button.py
[5.292s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_satellite_info.py
[5.292s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_accel.py
[5.292s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_accel_fifo.py
[5.292s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_baro.py
[5.292s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_combined.py
[5.292s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_correction.py
[5.292s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_gnss_relative.py
[5.292s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_gps.py
[5.293s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_gyro.py
[5.293s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_gyro_fft.py
[5.293s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_gyro_fifo.py
[5.293s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_hygrometer.py
[5.293s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_mag.py
[5.293s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_optical_flow.py
[5.293s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_preflight_mag.py
[5.293s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_selection.py
[5.293s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensors_status.py
[5.294s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensors_status_baro.py
[5.294s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensors_status_imu.py
[5.294s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensors_status_mag.py
[5.294s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_system_power.py
[5.294s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_takeoff_status.py
[5.294s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_task_stack_info.py
[5.294s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_tecs_status.py
[5.294s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_telemetry_status.py
[5.294s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_timesync.py
[5.295s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_timesync_status.py
[5.295s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_trajectory_bezier.py
[5.295s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_trajectory_setpoint.py
[5.295s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_trajectory_waypoint.py
[5.295s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_transponder_report.py
[5.295s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_tune_control.py
[5.295s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_uavcan_parameter_request.py
[5.295s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_uavcan_parameter_value.py
[5.295s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_ulog_stream.py
[5.296s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_ulog_stream_ack.py
[5.296s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_uwb_distance.py
[5.296s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_uwb_grid.py
[5.296s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_acceleration.py
[5.296s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_air_data.py
[5.296s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_angular_acceleration.py
[5.296s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint.py
[5.296s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_angular_velocity.py
[5.296s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_angular_velocity_groundtruth.py
[5.297s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_attitude.py
[5.297s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_attitude_groundtruth.py
[5.297s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_attitude_setpoint.py
[5.297s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_command.py
[5.297s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_command_ack.py
[5.297s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_constraints.py
[5.297s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_control_mode.py
[5.297s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_global_position.py
[5.297s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_global_position_groundtruth.py
[5.297s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_gps_position.py
[5.298s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_imu.py
[5.298s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_imu_status.py
[5.298s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_land_detected.py
[5.298s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_local_position.py
[5.298s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_local_position_groundtruth.py
[5.298s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_local_position_setpoint.py
[5.298s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_magnetometer.py
[5.298s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_mocap_odometry.py
[5.298s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_odometry.py
[5.299s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_optical_flow.py
[5.299s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_optical_flow_vel.py
[5.299s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_rates_setpoint.py
[5.299s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_roi.py
[5.299s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_status.py
[5.299s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_status_flags.py
[5.299s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_thrust_setpoint.py
[5.299s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_torque_setpoint.py
[5.299s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_trajectory_bezier.py
[5.300s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_trajectory_waypoint.py
[5.300s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_trajectory_waypoint_desired.py
[5.300s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_vision_attitude.py
[5.300s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_visual_odometry.py
[5.300s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vtol_vehicle_status.py
[5.300s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_wheel_encoders.py
[5.300s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_wind.py
[5.300s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_yaw_estimator_status.py
[5.301s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[5.301s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[5.302s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[5.302s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/libpx4_msgs__python.so
[5.302s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActionRequest.idl
[5.303s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.idl
[5.303s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControls.idl
[5.303s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControls0.idl
[5.303s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControls1.idl
[5.303s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControls2.idl
[5.303s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.idl
[5.304s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus0.idl
[5.304s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus1.idl
[5.304s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsVirtualFw.idl
[5.304s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsVirtualMc.idl
[5.304s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.idl
[5.305s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.idl
[5.305s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputsSim.idl
[5.305s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.idl
[5.305s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.idl
[5.305s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.idl
[5.305s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/AdcReport.idl
[5.306s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Airspeed.idl
[5.306s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.idl
[5.306s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.idl
[5.306s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.idl
