[0.042s] Invoking command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/jingyan/px4_ros_com_ros2/src/px4_msgs -DCMAKE_INSTALL_PREFIX=/home/jingyan/px4_ros_com_ros2/install/px4_msgs
[0.240s] -- The C compiler identification is GNU 9.4.0
[0.388s] -- The CXX compiler identification is GNU 9.4.0
[0.394s] -- Check for working C compiler: /usr/bin/cc
[0.480s] -- Check for working C compiler: /usr/bin/cc -- works
[0.482s] -- Detecting C compiler ABI info
[0.571s] -- Detecting C compiler ABI info - done
[0.589s] -- Detecting C compile features
[0.589s] -- Detecting C compile features - done
[0.593s] -- Check for working CXX compiler: /usr/bin/c++
[0.692s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.694s] -- Detecting CXX compiler ABI info
[0.788s] -- Detecting CXX compiler ABI info - done
[0.802s] -- Detecting CXX compile features
[0.803s] -- Detecting CXX compile features - done
[0.805s] -- Performing Test COMPILER_SUPPORTS_CXX17
[0.891s] -- Performing Test COMPILER_SUPPORTS_CXX17 - Success
[0.892s] -- Performing Test COMPILER_SUPPORTS_CXX14
[1.000s] -- Performing Test COMPILER_SUPPORTS_CXX14 - Success
[1.001s] -- Performing Test COMPILER_SUPPORTS_CXX11
[1.105s] -- Performing Test COMPILER_SUPPORTS_CXX11 - Success
[1.106s] -- Performing Test COMPILER_SUPPORTS_CXX0X
[1.216s] -- Performing Test COMPILER_SUPPORTS_CXX0X - Success
[1.216s] -- Using C++17 compiler
[1.218s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.240s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.240s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.451s] -- Found builtin_interfaces: 1.0.0 (/opt/ros/foxy/share/builtin_interfaces/cmake)
[1.492s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.500s] -- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[1.694s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[1.729s] -- Found FastRTPS: /opt/ros/foxy/include  
[1.845s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.896s] -- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
[2.089s] -- Found PythonInterp: /usr/bin/python3 (found version "3.8.10") 
[3.475s] -- Found ament_cmake_cppcheck: 0.9.7 (/opt/ros/foxy/share/ament_cmake_cppcheck/cmake)
[3.477s] -- Found ament_cmake_cpplint: 0.9.7 (/opt/ros/foxy/share/ament_cmake_cpplint/cmake)
[3.478s] -- Found ament_cmake_uncrustify: 0.9.7 (/opt/ros/foxy/share/ament_cmake_uncrustify/cmake)
[3.481s] -- Found ament_cmake_ros: 0.9.2 (/opt/ros/foxy/share/ament_cmake_ros/cmake)
[3.700s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.774s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.806s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[3.809s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[3.841s] -- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.8.so (found suitable version "3.8.10", minimum required is "3.5") 
[3.841s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.841s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[3.841s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[3.867s] -- Found PythonExtra: .so  
[4.161s] -- Found ament_cmake_flake8: 0.9.7 (/opt/ros/foxy/share/ament_cmake_flake8/cmake)
[4.162s] -- Found ament_cmake_pep257: 0.9.7 (/opt/ros/foxy/share/ament_cmake_pep257/cmake)
[4.190s] -- Configuring done
[4.736s] -- Generating done
[4.740s] -- Build files have been written to: /home/jingyan/px4_ros_com_ros2/build/px4_msgs
[4.765s] Invoked command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/jingyan/px4_ros_com_ros2/src/px4_msgs -DCMAKE_INSTALL_PREFIX=/home/jingyan/px4_ros_com_ros2/install/px4_msgs
[4.770s] Invoking command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jingyan/px4_ros_com_ros2/build/px4_msgs -- -j16 -l16
[5.290s] [35m[1mScanning dependencies of target px4_msgs__cpp[0m
[5.308s] [35m[1mScanning dependencies of target px4_msgs__rosidl_generator_c[0m
[5.321s] [  0%] Built target px4_msgs__cpp
[53.927s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_baro_bias__type_support.cpp
[53.927s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__type_support.cpp
[53.928s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_optical_flow_vel__type_support.cpp
[53.928s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_mag__type_support.cpp
[53.928s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_attitude_status__type_support.cpp
[53.929s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status__type_support.cpp
[53.929s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/event__type_support.cpp
[53.929s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__type_support.cpp
[53.929s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/radio_status__type_support.cpp
[53.929s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__type_support.cpp
[53.930s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/generator_status__type_support.cpp
[53.931s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mc_virtual_attitude_setpoint__type_support.cpp
[53.931s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/wheel_encoders__type_support.cpp
[53.931s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__type_support.cpp
[53.931s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity_groundtruth__type_support.cpp
[53.931s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__type_support.cpp
[53.932s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/hover_thrust_estimate__type_support.cpp
[53.932s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/iridiumsbd_status__type_support.cpp
[53.932s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_v1_command__type_support.cpp
[53.933s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/camera_capture__type_support.cpp
[53.933s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__type_support.cpp
[53.934s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__type_support.cpp
[53.934s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_log__type_support.cpp
[53.934s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration__type_support.cpp
[53.934s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__type_support.cpp
[53.934s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rtl_time_estimate__type_support.cpp
[53.934s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_virtual_mc__type_support.cpp
[53.934s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_virtual_fw__type_support.cpp
[53.935s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_status__type_support.cpp
[53.935s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__type_support.cpp
[53.935s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_switches__type_support.cpp
[53.935s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls2__type_support.cpp
[53.935s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__type_support.cpp
[53.935s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/led_control__type_support.cpp
[53.935s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status__type_support.cpp
[53.936s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_torque_setpoint__type_support.cpp
[53.936s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__type_support.cpp
[53.936s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__type_support.cpp
[53.936s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/esc_report__type_support.cpp
[53.936s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_states__type_support.cpp
[53.937s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status_flags__type_support.cpp
[53.937s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__type_support.cpp
[53.937s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs_sim__type_support.cpp
[53.937s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear__type_support.cpp
[53.937s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_land_detected__type_support.cpp
[53.937s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_large__type_support.cpp
[53.937s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_sensor_bias__type_support.cpp
[53.937s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_yaw__type_support.cpp
[53.938s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__type_support.cpp
[53.938s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__type_support.cpp
[53.938s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls1__type_support.cpp
[53.938s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ping__type_support.cpp
[53.938s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_innovations__type_support.cpp
[53.938s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uwb_grid__type_support.cpp
[53.938s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__type_support.cpp
[53.939s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/heater_status__type_support.cpp
[53.939s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status1__type_support.cpp
[53.939s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos__type_support.cpp
[53.940s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mag_worker_data__type_support.cpp
[53.940s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/commander_state__type_support.cpp
[53.940s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rc_parameter_map__type_support.cpp
[53.940s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/logger_status__type_support.cpp
[53.940s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__type_support.cpp
[53.940s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/obstacle_distance__type_support.cpp
[53.940s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_global_position__type_support.cpp
[53.941s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_baro__type_support.cpp
[53.941s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__type_support.cpp
[53.941s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_thrust_setpoint__type_support.cpp
[53.941s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status_flags__type_support.cpp
[53.941s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_correction__type_support.cpp
[53.941s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_airspeed__type_support.cpp
[53.941s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro__type_support.cpp
[53.942s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_groundtruth__type_support.cpp
[53.942s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__type_support.cpp
[53.942s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/collision_report__type_support.cpp
[53.942s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/internal_combustion_engine_status__type_support.cpp
[53.942s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__type_support.cpp
[53.943s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__type_support.cpp
[53.943s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_status__type_support.cpp
[53.943s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/takeoff_status__type_support.cpp
[53.943s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_information__type_support.cpp
[53.944s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/health_report__type_support.cpp
[53.944s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__type_support.cpp
[53.944s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/power_button_state__type_support.cpp
[53.944s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test__type_support.cpp
[53.945s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_preflight_mag__type_support.cpp
[53.945s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/obstacle_distance_fused__type_support.cpp
[53.945s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__type_support.cpp
[53.945s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__type_support.cpp
[53.946s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uwb_distance__type_support.cpp
[53.946s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__type_support.cpp
[53.946s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/camera_status__type_support.cpp
[53.947s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_vel__type_support.cpp
[53.947s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status__type_support.cpp
[53.947s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__type_support.cpp
[53.947s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint__type_support.cpp
[53.947s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__type_support.cpp
[53.948s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__type_support.cpp
[53.948s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__type_support.cpp
[53.948s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_roi__type_support.cpp
[53.948s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gnss_relative__type_support.cpp
[53.948s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1_d__type_support.cpp
[53.949s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/differential_pressure__type_support.cpp
[53.949s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_mocap_odometry__type_support.cpp
[53.949s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_fake_hgt__type_support.cpp
[53.949s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/log_message__type_support.cpp
[53.949s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__type_support.cpp
[53.949s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_tunnel__type_support.cpp
[53.950s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_estimator__type_support.cpp
[53.950s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_attitude__type_support.cpp
[53.950s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__type_support.cpp
[53.950s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__type_support.cpp
[53.950s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_test__type_support.cpp
[53.951s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_baro__type_support.cpp
[53.951s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_wrap_around__type_support.cpp
[53.951s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_variances__type_support.cpp
[53.951s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__type_support.cpp
[53.951s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__type_support.cpp
[53.951s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rc_channels__type_support.cpp
[53.951s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mission__type_support.cpp
[53.952s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint_desired__type_support.cpp
[53.952s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__type_support.cpp
[53.952s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__type_support.cpp
[53.952s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/action_request__type_support.cpp
[53.953s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs__type_support.cpp
[53.953s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__type_support.cpp
[53.953s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/button_event__type_support.cpp
[53.953s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/power_monitor__type_support.cpp
[53.953s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/home_position__type_support.cpp
[53.953s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gps_dump__type_support.cpp
[53.953s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__type_support.cpp
[53.953s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gnss_hgt_bias__type_support.cpp
[53.954s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__type_support.cpp
[53.954s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source2_d__type_support.cpp
[53.954s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_odometry__type_support.cpp
[53.954s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__type_support.cpp
[53.954s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_queue_poll__type_support.cpp
[53.954s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/input_rc__type_support.cpp
[53.954s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint_triplet__type_support.cpp
[53.955s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_test_ratios__type_support.cpp
[53.955s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/airspeed__type_support.cpp
[53.955s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__type_support.cpp
[53.955s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/npfg_status__type_support.cpp
[53.955s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/autotune_attitude_control_status__type_support.cpp
[53.956s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__type_support.cpp
[53.956s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rate_ctrl_status__type_support.cpp
[53.956s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__type_support.cpp
[53.957s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_validated__type_support.cpp
[53.957s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_wind__type_support.cpp
[53.957s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_multi__type_support.cpp
[53.957s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls__type_support.cpp
[53.957s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_vision_attitude__type_support.cpp
[53.957s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/camera_trigger__type_support.cpp
[53.957s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_ev_hgt_bias__type_support.cpp
[53.957s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mount_orientation__type_support.cpp
[53.957s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__type_support.cpp
